v1,v2,v3
65,170,215
65,171,216
68,168,211
67,171,214
67,170,211
66,167,208
68,168,210
68,161,204
69,163,216
70,164,223
102,165,221
132,177,230
135,175,235
133,182,244
124,189,249
122,194,248
128,206,249
131,204,249
126,216,256
124,215,251
122,207,250
125,206,255
151,197,241
174,196,248
183,194,255
213,189,257
226,201,251
206,201,253
206,210,247
227,213,241
230,209,234
236,212,231
229,207,221
217,212,223
213,206,210
200,207,195
191,207,187
197,201,183
202,206,185
229,199,162
239,185,179
222,184,208
228,177,201
224,173,205
204,175,204
195,181,207
210,186,212
232,187,207
243,199,210
246,206,203
247,208,212
269,216,210
259,214,234
252,217,225
238,210,228
264,201,259
288,206,273
330,208,306
326,201,319
314,202,317
316,192,327
345,210,298
383,222,334
442,260,330
413,271,334
429,257,333
459,273,343
439,319,351
443,318,367
430,327,372
431,310,376
406,337,375
392,365,384
390,355,376
459,370,359
470,382,342
484,440,345
457,415,331
441,419,328
467,429,324
492,433,358
505,407,362
520,401,352
521,363,359
516,390,352
510,360,366
490,391,371
495,370,364
484,364,392
449,386,378
69,139,145
68,139,153
94,138,151
93,139,153
92,140,157
93,141,152
92,137,156
89,131,154
88,135,149
107,142,146
114,140,142
118,142,136
110,141,134
108,139,131
110,141,130
113,137,131
108,145,127
104,146,127
139,143,126
145,144,128
152,144,124
146,140,123
154,141,124
159,137,123
164,138,128
169,134,136
164,139,128
169,140,125
175,138,129
208,143,125
217,139,131
235,144,131
238,139,130
234,138,126
232,144,126
242,147,131
222,150,129
264,150,127
272,153,131
269,165,142
296,169,137
308,180,139
312,177,140
297,184,135
308,184,141
331,178,132
344,181,140
328,181,160
345,185,205
352,191,213
328,192,228
315,197,258
333,203,247
327,205,267
310,205,268
299,201,268
291,193,311
312,213,329
316,211,347
334,211,321
354,212,337
332,258,322
371,267,340
379,249,329
374,293,360
413,302,411
390,290,423
452,279,425
484,285,391
512,322,398
499,333,367
573,325,380
647,344,378
612,355,361
593,351,360
588,358,343
590,378,317
587,407,301
577,419,284
602,384,283
579,408,285
591,382,294
582,375,280
592,363,317
574,330,318
550,334,326
566,315,313
547,308,287
539,307,288
590,294,296
64,147,162
64,145,160
65,146,152
67,146,147
68,143,150
67,151,145
68,144,141
67,147,143
69,145,146
68,144,142
75,144,138
75,143,138
72,144,141
88,142,137
81,144,135
86,145,158
103,141,170
102,144,161
100,146,156
98,144,157
114,146,153
115,142,150
115,147,143
122,148,139
118,148,141
138,152,159
140,150,166
136,150,158
146,154,162
150,157,184
176,165,185
175,162,185
170,163,182
188,162,176
201,161,174
193,162,174
184,162,175
193,159,192
212,161,192
243,160,202
252,160,208
234,158,256
257,161,274
275,160,271
274,160,275
268,159,283
280,155,291
290,154,308
292,144,301
270,152,302
280,148,293
257,147,330
267,149,338
278,148,343
290,143,364
302,141,387
300,138,400
307,147,415
307,152,441
284,175,427
294,214,457
356,246,503
363,253,530
419,296,484
442,300,462
444,304,504
413,304,540
398,304,592
415,294,552
441,283,515
438,267,472
453,302,481
441,330,482
433,343,454
451,335,459
438,389,458
435,402,426
426,418,408
447,384,432
459,371,426
582,364,417
525,413,417
575,400,409
563,396,419
563,389,424
550,384,428
606,392,418
587,363,444
568,430,435
554,449,435
104,133,210
101,139,207
113,135,202
109,135,202
110,133,211
111,134,208
121,134,204
144,141,191
190,134,183
180,139,180
176,138,178
170,136,178
177,137,175
191,135,170
198,136,164
182,139,164
202,139,174
196,138,155
189,139,151
196,134,148
186,137,143
178,135,143
180,134,153
196,136,170
204,136,179
202,136,172
195,135,175
196,135,171
196,133,168
186,132,166
192,134,167
210,141,173
214,146,193
231,133,191
229,145,202
270,142,211
299,147,237
286,143,233
273,144,234
295,143,269
297,151,289
305,154,288
295,159,280
304,157,283
345,163,296
376,169,303
363,184,295
384,188,327
367,226,379
383,264,376
387,307,376
377,313,380
386,313,374
421,309,411
426,289,454
414,273,467
473,265,461
471,267,432
462,322,442
507,313,427
493,291,447
517,286,421
565,346,456
536,347,480
523,342,496
505,363,506
517,397,484
517,409,471
484,383,447
477,389,437
537,397,410
553,389,399
519,381,394
491,390,415
523,362,396
504,379,353
476,440,362
476,398,350
464,387,339
448,385,329
521,358,309
480,417,295
454,375,294
440,383,279
449,367,297
424,357,313
391,347,279
388,319,275
363,295,271
326,278,263
67,142,152
68,139,147
67,140,144
66,140,149
66,136,158
66,141,157
68,139,154
68,142,153
69,143,170
74,140,175
98,137,171
96,138,165
110,142,163
126,138,162
132,141,158
142,142,148
166,137,154
170,138,158
178,144,167
164,140,162
157,139,161
154,139,160
153,142,158
157,142,166
149,139,158
143,138,164
157,137,161
146,142,157
152,140,161
163,141,153
173,139,161
172,137,165
168,140,161
157,140,179
149,138,178
178,144,194
175,142,215
187,139,237
195,138,252
187,145,258
203,147,257
213,147,277
205,146,289
221,145,303
225,144,366
222,145,399
236,142,475
260,143,503
253,144,512
252,143,537
275,138,565
307,144,543
312,149,553
335,161,561
376,168,541
384,176,530
375,260,494
393,285,489
388,313,450
416,313,445
441,332,427
417,373,444
413,394,456
437,377,515
431,358,494
445,345,496
557,351,479
623,391,501
704,370,486
676,359,464
656,341,475
613,353,450
612,359,453
599,335,484
635,327,515
670,336,490
630,393,504
617,370,481
584,350,500
580,346,475
559,339,471
515,356,506
542,344,481
553,350,467
497,328,482
476,359,463
521,345,465
580,339,442
550,346,435
533,323,426
110,204,230
108,195,215
104,196,210
98,195,214
94,191,204
96,202,205
94,195,200
87,189,193
127,188,194
130,180,190
156,182,198
158,173,199
176,169,193
166,170,196
169,168,192
159,165,187
150,164,184
181,166,191
186,162,199
184,160,185
191,158,190
180,158,186
173,156,181
159,157,181
181,159,176
187,160,176
197,160,174
195,155,172
207,149,181
227,149,177
217,148,178
217,147,173
205,149,181
198,144,184
198,144,184
197,144,203
200,141,234
198,143,228
200,141,249
194,143,253
182,135,254
196,142,252
228,143,261
242,140,308
231,142,321
249,140,340
229,139,321
227,139,305
241,143,370
238,143,356
236,143,345
226,142,322
314,150,336
357,145,310
342,162,307
379,156,342
406,174,325
397,194,343
437,195,341
437,202,356
441,219,320
409,226,323
419,243,295
444,251,299
415,294,294
411,298,316
500,305,363
482,312,320
501,308,394
503,308,385
499,291,394
472,295,425
470,306,424
588,335,446
652,334,471
606,365,497
575,348,464
547,319,453
580,286,451
603,282,485
585,268,463
555,278,480
575,260,461
568,306,454
522,313,442
491,318,444
463,313,399
427,304,418
478,303,384
460,297,364
87,262,164
82,262,159
82,260,154
76,249,160
78,254,145
75,248,149
78,246,147
81,242,146
80,229,144
91,232,137
98,227,138
124,223,135
117,226,140
113,220,131
113,218,137
118,211,134
161,209,130
173,200,128
181,191,131
171,189,128
194,181,128
181,175,126
190,173,129
193,167,124
195,162,128
193,156,126
253,154,135
331,157,130
346,152,131
316,148,136
292,147,137
266,152,149
278,144,143
258,147,142
245,141,146
231,141,146
220,139,146
206,133,149
198,139,143
190,137,123
194,137,139
206,135,138
212,135,134
228,144,143
257,141,153
247,147,161
242,150,174
268,148,170
269,144,167
273,145,198
285,143,199
286,144,210
288,144,200
317,146,194
299,143,228
312,150,219
327,141,237
343,143,242
341,143,246
324,158,257
354,180,263
348,181,261
355,218,314
362,210,306
342,214,311
370,219,319
362,219,317
388,240,301
383,258,303
440,261,328
441,280,341
422,279,357
504,269,393
532,259,400
532,306,395
528,318,417
519,317,418
528,290,437
547,315,449
546,308,465
535,295,482
515,310,479
553,319,497
570,301,540
576,279,546
566,286,531
537,290,555
504,288,559
498,285,548
499,294,554
68,153,111
68,155,113
68,158,112
67,156,116
85,159,125
94,155,122
94,156,122
115,158,121
127,155,117
121,159,116
121,156,119
143,159,117
151,163,118
164,160,116
177,160,117
207,157,110
215,156,121
226,165,123
248,162,127
243,165,124
225,159,124
255,159,124
256,160,125
240,157,127
242,158,132
227,153,135
220,153,125
244,154,136
245,153,135
241,155,140
227,151,146
224,152,181
214,156,173
202,149,172
186,155,170
221,151,199
231,148,212
239,150,235
222,146,226
217,151,218
210,148,203
240,150,208
228,151,204
242,150,200
229,147,193
218,150,199
236,145,200
238,150,202
220,144,213
264,148,247
256,145,263
239,143,261
248,144,285
258,146,323
282,157,319
285,161,323
363,173,314
396,176,311
459,205,310
521,223,300
529,224,310
556,234,312
523,233,343
490,237,329
498,244,352
471,244,398
429,253,401
451,283,371
446,312,368
441,338,380
465,338,395
464,323,390
469,311,428
492,315,419
503,340,413
491,362,432
516,343,447
511,342,426
494,331,439
521,334,441
602,326,439
574,317,470
563,292,436
593,282,452
543,333,430
513,343,386
481,335,390
457,316,377
475,330,379
478,342,378
80,136,114
78,140,114
82,139,116
82,134,114
91,140,114
95,137,122
104,135,120
104,135,121
121,135,112
115,137,122
109,136,125
108,133,123
108,135,125
120,132,124
124,136,124
130,132,124
137,131,123
129,131,122
128,130,123
125,135,125
122,130,123
132,132,128
136,129,137
132,129,145
136,133,148
138,126,155
139,130,152
131,131,159
135,128,169
138,131,163
129,131,177
144,129,178
132,130,207
128,128,212
123,129,198
144,130,229
153,128,229
167,130,229
156,128,227
171,131,226
169,131,242
157,130,241
157,133,250
157,129,248
162,144,248
170,150,245
190,143,245
181,146,233
175,141,235
186,149,235
191,158,237
210,150,234
214,157,241
268,157,254
235,160,246
258,163,246
288,169,259
275,165,283
270,171,267
280,170,275
266,177,270
247,181,290
236,188,271
227,215,311
245,216,297
274,207,298
286,207,312
260,206,304
273,212,301
292,240,286
287,281,265
312,320,254
311,323,240
346,298,240
362,289,241
431,281,235
406,275,255
378,272,268
387,279,259
430,274,267
453,292,288
475,267,275
435,307,277
409,301,284
402,297,261
399,290,268
390,273,323
514,300,303
504,311,286
470,301,279
66,133,120
65,131,122
64,130,123
65,133,122
65,131,126
65,129,119
66,132,124
66,131,125
66,132,121
66,131,125
64,129,121
63,131,122
63,132,121
67,132,119
73,133,118
71,130,115
70,129,115
76,131,118
78,130,117
81,133,126
93,131,126
94,130,126
95,131,125
110,131,126
105,132,127
120,134,123
128,130,146
123,130,123
118,134,120
137,131,119
130,134,116
125,131,109
127,133,119
133,133,118
134,133,117
132,136,120
132,134,124
127,133,124
127,135,128
122,134,129
130,138,131
130,135,131
132,137,137
139,139,148
163,138,151
153,138,150
149,135,150
142,140,153
152,136,159
190,137,162
182,134,165
189,133,159
197,135,172
190,133,174
209,132,181
207,132,190
199,131,195
182,131,189
222,130,189
244,132,195
246,131,214
245,131,247
282,131,287
279,132,299
292,129,314
278,132,308
329,139,292
342,143,284
360,162,303
386,190,335
409,185,378
427,235,453
451,273,439
439,263,495
407,279,511
380,295,528
395,306,522
417,320,541
494,348,514
484,347,501
522,375,524
545,356,473
555,334,464
541,321,438
509,341,433
462,330,425
478,315,391
459,304,387
427,315,358
401,325,358
102,148,120
104,154,121
100,157,125
102,150,122
99,158,123
99,152,121
98,153,123
97,155,127
97,151,122
98,152,126
94,149,123
92,151,123
97,155,124
105,148,121
111,148,124
109,141,121
113,141,119
141,142,117
153,141,115
175,140,120
166,139,121
162,137,122
188,138,116
209,134,115
194,132,116
210,133,116
195,130,117
204,133,116
209,134,116
194,133,115
203,129,116
193,128,118
221,132,117
211,131,116
209,131,115
233,130,117
227,129,117
206,135,118
204,133,121
213,129,121
207,131,122
199,128,125
207,132,128
200,133,130
189,132,126
194,131,125
188,128,126
190,135,139
198,131,143
202,134,149
207,131,148
199,132,157
185,132,149
202,133,146
186,130,143
196,132,173
262,128,185
271,129,198
248,133,216
255,140,215
264,143,202
252,139,193
247,140,184
262,142,173
258,143,182
248,142,198
239,164,205
232,173,224
239,179,225
255,234,301
311,241,277
297,262,262
286,269,284
280,264,297
315,254,339
350,266,323
339,294,312
319,292,318
306,307,331
285,340,336
306,321,324
313,347,329
293,341,329
297,323,332
326,340,336
334,320,321
316,313,320
293,312,353
292,329,360
280,332,365
69,210,164
68,201,163
69,202,172
68,196,181
70,196,185
69,196,179
69,191,177
67,192,181
70,190,186
72,186,209
71,189,222
73,180,212
71,182,224
70,176,216
69,176,205
73,182,214
74,176,204
74,175,232
73,173,227
87,172,214
122,176,207
139,173,202
139,176,197
156,175,202
164,173,202
202,172,189
199,166,178
201,167,177
230,163,178
269,168,184
253,172,189
298,166,180
287,166,172
268,162,175
259,163,172
268,166,165
338,164,169
339,173,173
351,169,178
320,168,183
330,163,174
302,163,168
314,171,176
307,173,188
299,169,223
293,173,237
313,173,259
297,173,283
282,168,312
305,161,353
312,163,346
302,188,364
358,191,350
349,217,336
340,224,372
332,238,378
320,234,368
325,244,346
